entity_id,is_deleted,has_trip_update,has_vehicle_position,has_alert,tu_trip_id,tu_route_id,tu_direction_id,tu_start_time,tu_vehicle_id,tu_stop_updates_count
trip_11312_2040,False,True,False,False,11312_2040,3,0,,4866,3
trip_11312_4233,False,True,False,False,11312_4233,6,0,,4867,1
trip_11312_1998,False,True,False,False,11312_1998,3,1,,4870,1
trip_11312_4222,False,True,False,False,11312_4222,6,1,,4874,1
trip_11312_921,False,True,False,False,11312_921,14,0,,4881,1
trip_11312_202,False,True,False,False,11312_202,10A,0,,4883,1
trip_11312_895,False,True,False,False,11312_895,14,1,,4884,1
trip_11312_947,False,True,False,False,11312_947,14,0,,4885,1
trip_11312_190,False,True,False,False,11312_190,10A,0,,4886,1
trip_11312_874,False,True,False,False,11312_874,14,1,,4887,1
trip_11312_770,False,True,False,False,11312_770,12,1,,4888,1
trip_11312_847,False,True,False,False,11312_847,14,1,,4889,1
trip_11312_7169,False,True,False,False,11312_7169,8,1,,4910,1
trip_11312_2159,False,True,False,False,11312_2159,4,0,,4913,1
trip_11312_7240,False,True,False,False,11312_7240,8,1,,4926,2
trip_11312_2585,False,True,False,False,11312_2585,45,0,,4928,1
trip_11312_7063,False,True,False,False,11312_7063,8,0,,4954,1
trip_11312_1882,False,True,False,False,11312_1882,2,0,,4956,1
trip_11312_1171,False,True,False,False,11312_1171,16,1,,4959,1
trip_11312_2744,False,True,False,False,11312_2744,5,0,,4960,1
trip_11312_2351,False,True,False,False,11312_2351,41,1,,5015,1
trip_11312_6973,False,True,False,False,11312_6973,8,0,,5017,1
trip_11312_1469,False,True,False,False,11312_1469,17,0,,5019,2
trip_11312_1361,False,True,False,False,11312_1361,17,0,,5021,1
trip_11312_6922,False,True,False,False,11312_6922,8,1,,5234,1
trip_11312_1865,False,True,False,False,11312_1865,2,0,,5250,1
trip_11312_2779,False,True,False,False,11312_2779,5,0,,5272,1
trip_11312_2259,False,True,False,False,11312_2259,4,1,,5322,1
trip_11312_5626,False,True,False,False,11312_5626,7,0,,5365,1
trip_11312_1930,False,True,False,False,11312_1930,2,1,,5366,1
trip_11312_2441,False,True,False,False,11312_2441,43,1,,5367,1
trip_11312_2492,False,True,False,False,11312_2492,43,0,,5369,1
trip_11312_1723,False,True,False,False,11312_1723,19,1,,5370,1
trip_11312_828,False,True,False,False,11312_828,12,0,,5371,1
trip_11312_2308,False,True,False,False,11312_2308,4,0,,5372,1
trip_11312_537,False,True,False,False,11312_537,11,1,,5373,1
trip_11312_1731,False,True,False,False,11312_1731,19,1,,5378,1
trip_11312_1687,False,True,False,False,11312_1687,19,0,,5379,1
trip_11312_1679,False,True,False,False,11312_1679,19,0,,5380,2
trip_11312_1716,False,True,False,False,11312_1716,19,1,,5381,1
trip_11312_1485,False,True,False,False,11312_1485,18,0,,5382,1
trip_11312_2241,False,True,False,False,11312_2241,4,1,,5384,1
trip_11312_678,False,True,False,False,11312_678,12,0,,5386,1
trip_11312_1743,False,True,False,False,11312_1743,19,1,,5387,1
trip_11312_493,False,True,False,False,11312_493,11,0,,5388,1
trip_11312_518,False,True,False,False,11312_518,11,1,,5389,1
trip_11312_2205,False,True,False,False,11312_2205,4,1,,5390,1
trip_11312_652,False,True,False,False,11312_652,11,0,,5391,1
trip_11312_550,False,True,False,False,11312_550,11,1,,5392,1
trip_11312_1698,False,True,False,False,11312_1698,19,0,,5394,1
trip_11312_530,False,True,False,False,11312_530,11,1,,5395,1
trip_11312_1671,False,True,False,False,11312_1671,19,0,,5396,1
trip_11312_646,False,True,False,False,11312_646,11,0,,5397,1
trip_11312_5705,False,True,False,False,11312_5705,7,0,,5492,1
trip_11312_5564,False,True,False,False,11312_5564,7,1,,5493,1
trip_11312_5603,False,True,False,False,11312_5603,7,0,,5494,1
trip_11312_5685,False,True,False,False,11312_5685,7,1,,5495,1
trip_11312_5582,False,True,False,False,11312_5582,7,1,,5497,1
trip_11312_7043,False,True,False,False,11312_7043,8,0,,5614,1
trip_11312_1303,False,True,False,False,11312_1303,16,1,,5624,1
trip_11312_1186,False,True,False,False,11312_1186,16,0,,5633,1
trip_11312_6936,False,True,False,False,11312_6936,8,1,,5637,1
trip_11312_4090,False,True,False,False,11312_4090,6,1,,5698,1
trip_11312_1122,False,True,False,False,11312_1122,15,0,,5710,1
trip_11312_2840,False,True,False,False,11312_2840,5,1,,5714,1
trip_11312_2420,False,True,False,False,11312_2420,41,1,,5720,1
trip_11312_2374,False,True,False,False,11312_2374,41,0,,5740,2
trip_11312_4206,False,True,False,False,11312_4206,6,0,,5794,1
trip_11312_4217,False,True,False,False,11312_4217,6,0,,5796,1
trip_11312_2761,False,True,False,False,11312_2761,5,0,,5812,1
trip_11312_663,False,True,False,False,11312_663,11,0,,5851,1
trip_11312_2397,False,True,False,False,11312_2397,41,0,,5855,3
trip_11312_2329,False,True,False,False,11312_2329,41,1,,5856,1
trip_11312_1323,False,True,False,False,11312_1323,17,0,,5858,1
trip_11312_1432,False,True,False,False,11312_1432,17,1,,5859,1
trip_11312_1615,False,True,False,False,11312_1615,18,0,,5906,1
trip_11312_1013,False,True,False,False,11312_1013,15,1,,5920,1
trip_11312_2823,False,True,False,False,11312_2823,5,1,,5924,1
trip_11312_93,False,True,False,False,11312_93,1,1,,5997,1
trip_11312_47,False,True,False,False,11312_47,1,0,,5998,1
