entity_id,trip_id,route_id,stop_id,stop_sequence,arrival_delay,arrival_time,departure_delay,departure_time,schedule_relationship
trip_11312_9536,11312_9536,96,1077,14,209,,,,0
trip_11312_3346,11312_3346,54A,1014,26,-4,,,,0
trip_11312_3843,11312_3843,58A,1025,8,359,,,,0
trip_11312_3843,11312_3843,58A,1025,8,359,,,,0
trip_11312_3367,11312_3367,54A,1079,23,28,,,,0
trip_11312_6237,11312_6237,73,356,11,297,,,,0
trip_11312_6237,11312_6237,73,356,11,296,,,,0
trip_11312_4350,11312_4350,60A,495,16,310,,,,0
trip_11312_7966,11312_7966,84A,1741,6,-16,,,,0
trip_11312_4848,11312_4848,64B,797,25,212,,,,0
trip_11312_6298,11312_6298,73,1478,11,-20,,,,0
trip_11312_8520,11312_8520,88A,862,3,397,,,,0
trip_11312_8355,11312_8355,87A,3131,9,-35,,,,0
trip_11312_8478,11312_8478,87B,366,19,91,,,,0
trip_11312_8478,11312_8478,87B,366,19,91,,,,0
trip_11312_8478,11312_8478,87B,366,19,91,,,,0
trip_11312_6716,11312_6716,77,1051,4,-26,,,,0
trip_11312_5272,11312_5272,68,1197,26,-83,,,,0
trip_11312_6118,11312_6118,72A,377,25,-67,,,,0
trip_11312_3495,11312_3495,55A,2364,38,70,,,,0
trip_11312_4697,11312_4697,63,681,24,32,,,,0
trip_11312_8973,11312_8973,91A,1568,3,-7,,,,0
trip_11312_6429,11312_6429,75A,568,27,25,,,,0
trip_11312_6351,11312_6351,75A,46,50,-72,,,,0
trip_11312_3809,11312_3809,57,892,28,-2,,,,0
trip_11312_6075,11312_6075,72A,1556,7,-23,,,,0
trip_11312_9703,11312_9703,97B,1557,23,-29,,,,0
trip_11312_6485,11312_6485,75B,1310,17,89,,,,0
trip_11312_4650,11312_4650,62,920,18,96,,,,0
trip_11312_4650,11312_4650,62,920,18,96,,,,0
trip_11312_4650,11312_4650,62,920,18,96,,,,0
trip_11312_6472,11312_6472,75B,2557,38,0,,,,0
trip_11312_7738,11312_7738,82B,3806,12,-1,,,,0
trip_11312_7738,11312_7738,82B,3806,12,-1,,,,0
trip_11312_3822,11312_3822,57,119,10,64,,,,0
trip_11312_5412,11312_5412,69A,1385,21,-61,,,,0
trip_11312_5926,11312_5926,70,1184,25,311,,,,0
trip_11312_6561,11312_6561,76,353,9,-25,,,,0
trip_11312_6064,11312_6064,72A,1405,18,-79,,,,0
trip_11312_5522,11312_5522,69B,975,9,22,,,,0
trip_11312_3575,11312_3575,55A,975,32,685,,,,0
trip_11312_6125,11312_6125,72A,1735,4,121,,,,0
trip_11312_6044,11312_6044,72A,160,41,110,,,,0
trip_11312_3714,11312_3714,57,233,27,217,,,,0
trip_11312_3714,11312_3714,57,233,27,217,,,,0
trip_11312_3714,11312_3714,57,233,27,217,,,,0
trip_11312_3129,11312_3129,52,807,17,-81,,,,0
trip_11312_6535,11312_6535,76,1468,22,264,,,,0
trip_11312_5775,11312_5775,70,59,7,118,,,,0
trip_11312_6403,11312_6403,75A,1169,26,84,,,,0
trip_11312_5350,11312_5350,69A,2541,7,203,,,,0
trip_11312_10796,11312_10796,Z13,281,6,41,,,,0
trip_11312_10917,11312_10917,Z13,497,20,106,,,,0
trip_11312_3102,11312_3102,52,2563,12,-32,,,,0
trip_11312_5726,11312_5726,70,79,22,56,,,,0
trip_11312_10936,11312_10936,Z13,2999,13,225,,,,0
trip_11312_5514,11312_5514,69B,907,21,-56,,,,0
trip_11312_10600,11312_10600,W,2467,2,104,,,,0
trip_11312_7699,11312_7699,82A,2836,23,213,,,,0
trip_11312_11074,11312_11074,Z3,633,8,21050,,,,0
trip_11312_6753,11312_6753,77,2337,17,101,,,,0
trip_11312_6088,11312_6088,72A,1994,55,384,,,,0
trip_11312_5473,11312_5473,69B,711,37,-30,,,,0
trip_11312_6000,11312_6000,71B,1110,24,-12,,,,0
trip_11312_6000,11312_6000,71B,1110,24,-12,,,,0
trip_11312_9051,11312_9051,92A,441,25,71,,,,0
trip_11312_9073,11312_9073,92A,3523,4,32,,,,0
trip_11312_9073,11312_9073,92A,3523,4,32,,,,0
trip_11312_6110,11312_6110,72A,1650,32,228,,,,0
trip_11312_9185,11312_9185,93,1188,16,113,,,,0
trip_11312_9088,11312_9088,92A,169,21,-79,,,,0
trip_11312_4739,11312_4739,63,224,16,-63,,,,0
trip_11312_9156,11312_9156,93,2776,17,128,,,,0
trip_11312_4619,11312_4619,62,923,8,-26,,,,0
trip_11312_3511,11312_3511,55A,3343,28,163,,,,0
trip_11312_5530,11312_5530,69B,839,15,-91,,,,0
trip_11312_5867,11312_5867,70,76,11,-80,,,,0
trip_11312_9251,11312_9251,94,2136,22,141,,,,0
trip_11312_5381,11312_5381,69A,1294,26,-61,,,,0
trip_11312_3044,11312_3044,52,877,9,244,,,,0
trip_11312_9226,11312_9226,94,2774,26,281,,,,0
trip_11312_5477,11312_5477,69B,884,27,87,,,,0
trip_11312_5883,11312_5883,70,1171,7,-23,,,,0
trip_11312_10846,11312_10846,Z13,325,13,59,,,,0
trip_11312_6373,11312_6373,75A,1142,7,100,,,,0
trip_11312_3541,11312_3541,55A,975,10,154,,,,0
trip_11312_3590,11312_3590,55A,999,24,413,,,,0
trip_11312_10766,11312_10766,Z,2231,3,53,,,,0
trip_11312_5837,11312_5837,70,1249,22,-129,,,,0
trip_11312_5837,11312_5837,70,1249,22,-130,,,,0
trip_11312_10866,11312_10866,Z13,2657,5,126,,,,0
trip_11312_5806,11312_5806,70,311,31,379,,,,0
trip_11312_5939,11312_5939,71A,1177,2,38,,,,0
trip_11312_6694,11312_6694,77,2495,11,148,,,,0
trip_11312_6418,11312_6418,75A,221,5,23,,,,0
trip_11312_6391,11312_6391,75A,2783,47,-107,,,,0
trip_11312_9903,11312_9903,F1,883,8,-59,,,,0
trip_11312_5196,11312_5196,68,892,3,121,,,,0
trip_11312_7728,11312_7728,82B,2650,17,-1,,,,0
trip_11312_3606,11312_3606,55A,1,18,268,,,,0
trip_11312_3446,11312_3446,55A,3746,10,94,,,,0
trip_11312_6100,11312_6100,72A,1245,41,609,,,,0
trip_11312_5739,11312_5739,70,491,13,450,,,,0
trip_11312_3753,11312_3753,57,958,19,58,,,,0
trip_11312_3697,11312_3697,57,229,3,-47,,,,0
trip_11312_6611,11312_6611,76,565,12,125,,,,0
trip_11312_5820,11312_5820,70,1229,28,-18,,,,0
trip_11312_3792,11312_3792,57,3688,18,-23,,,,0
trip_11312_10826,11312_10826,Z13,330,19,179,,,,0
trip_11312_10826,11312_10826,Z13,330,19,177,,,,0
trip_11312_10826,11312_10826,Z13,330,19,177,,,,0
trip_11312_5370,11312_5370,69A,617,38,-79,,,,0
trip_11312_10812,11312_10812,Z13,821,25,507,,,,0
trip_11312_6443,11312_6443,75B,1353,13,135,,,,0
trip_11312_1263,11312_1263,16,1001,25,242,,,,0
trip_11312_1596,11312_1596,18,1457,27,-20,,,,0
trip_11312_57,11312_57,1,391,10,1,,,,0
trip_11312_2119,11312_2119,3,2806,30,283,,,,0
trip_11312_87,11312_87,1,413,15,152,,,,0
trip_11312_1830,11312_1830,2,589,14,140,,,,0
trip_11312_2139,11312_2139,3,965,22,20973,,,,0
trip_11312_2853,11312_2853,5,412,23,122,,,,0
trip_11312_1400,11312_1400,17,895,26,267,,,,0
trip_11312_1139,11312_1139,15,880,9,-25,,,,0
trip_11312_8748,11312_8748,9,766,3,81,,,,0
trip_11312_2572,11312_2572,45,1880,3,35,,,,0
trip_11312_8803,11312_8803,9,1140,9,-85,,,,0
trip_11312_8803,11312_8803,9,1140,9,-85,,,,0
trip_11312_7100,11312_7100,8,8,3,-12,,,,0
trip_11312_7202,11312_7202,8,2765,20,179,,,,0
trip_11312_7202,11312_7202,8,2765,20,178,,,,0
trip_11312_1895,11312_1895,2,531,18,63,,,,0
trip_11312_1560,11312_1560,18,509,10,75,,,,0
trip_11312_2624,11312_2624,45,403,23,37,,,,0
trip_11312_2223,11312_2223,4,768,25,13,,,,0
trip_11312_2223,11312_2223,4,768,25,13,,,,0
trip_11312_2177,11312_2177,4,176,5,-20,,,,0
trip_11312_1024,11312_1024,15,3699,15,467,,,,0
trip_11312_2291,11312_2291,4,1476,25,656,,,,0
trip_11312_8775,11312_8775,9,1298,17,32,,,,0
trip_11312_1226,11312_1226,16,992,9,-89,,,,0
trip_11312_1226,11312_1226,16,992,9,-89,,,,0
trip_11312_1041,11312_1041,15,1026,9,152,,,,0
trip_11312_1418,11312_1418,17,1562,19,-55,,,,0
trip_11312_1418,11312_1418,17,1562,19,-57,,,,0
trip_11312_226,11312_226,10A,1457,26,309,,,,0
trip_11312_750,11312_750,12,67,24,115,,,,0
trip_11312_750,11312_750,12,67,24,115,,,,0
trip_11312_446,11312_446,10B,744,22,40,,,,0
trip_11312_423,11312_423,10B,1456,32,-88,,,,0
trip_11312_790,11312_790,12,237,7,37,,,,0
trip_11312_347,11312_347,10B,62,7,95,,,,0
trip_11312_717,11312_717,12,1463,6,-19,,,,0
trip_11312_303,11312_303,10B,2786,25,65,,,,0
trip_11312_274,11312_274,10B,2801,33,329,,,,0
trip_11312_274,11312_274,10B,2801,33,329,,,,0
trip_11312_274,11312_274,10B,2801,33,329,,,,0
trip_11312_274,11312_274,10B,2801,33,329,,,,0
trip_11312_161,11312_161,10A,951,9,204,,,,0
trip_11312_239,11312_239,10A,66,19,-26,,,,0
trip_11312_328,11312_328,10B,414,14,247,,,,0
trip_11312_697,11312_697,12,931,13,41,,,,0
trip_11312_174,11312_174,10A,1137,25,457,,,,0
trip_11312_464,11312_464,10B,944,13,20855,,,,0
trip_11312_482,11312_482,10B,2793,4,-28,,,,0
trip_11312_216,11312_216,10A,1459,3,-15,,,,0
trip_11312_7010,11312_7010,8,935,20,245,,,,0
trip_11312_2699,11312_2699,5,1536,14,101,,,,0
trip_11312_8854,11312_8854,9,2788,16,340,,,,0
trip_11312_1542,11312_1542,18,3016,19,37,,,,0
trip_11312_1091,11312_1091,15,478,30,452,,,,0
trip_11312_2716,11312_2716,5,14,6,47,,,,0
trip_11312_1811,11312_1811,2,2778,22,272,,,,0
trip_11312_1811,11312_1811,2,2778,22,272,,,,0
trip_11312_2020,11312_2020,3,586,5,27,,,,0
trip_11312_8882,11312_8882,9,941,10,94,,,,0
trip_11312_1341,11312_1341,17,992,15,-56,,,,0
trip_11312_7025,11312_7025,8,931,18,92,,,,0
trip_11312_7025,11312_7025,8,931,18,92,,,,0
trip_11312_1206,11312_1206,16,832,16,85,,,,0
trip_11312_6992,11312_6992,8,941,25,249,,,,0
trip_11312_1913,11312_1913,2,181,8,155,,,,0
trip_11312_7188,11312_7188,8,1415,25,59,,,,0
trip_11312_2060,11312_2060,3,531,19,-1,,,,0
trip_11312_1792,11312_1792,2,147,30,20988,,,,0
trip_11312_2040,11312_2040,3,594,26,213,,,,0
trip_11312_2040,11312_2040,3,594,26,210,,,,0
trip_11312_2040,11312_2040,3,594,26,210,,,,0
trip_11312_4233,11312_4233,6,1178,5,-43,,,,0
trip_11312_1998,11312_1998,3,1480,13,160,,,,0
trip_11312_4222,11312_4222,6,964,19,86,,,,0
trip_11312_921,11312_921,14,744,15,272,,,,0
trip_11312_202,11312_202,10A,543,11,53,,,,0
trip_11312_895,11312_895,14,509,5,86,,,,0
trip_11312_947,11312_947,14,1086,8,128,,,,0
trip_11312_190,11312_190,10A,940,19,124,,,,0
trip_11312_874,11312_874,14,491,11,94,,,,0
trip_11312_770,11312_770,12,407,14,220,,,,0
trip_11312_847,11312_847,14,170,21,145,,,,0
trip_11312_7169,11312_7169,8,20,30,-45,,,,0
trip_11312_2159,11312_2159,4,484,13,62,,,,0
trip_11312_7240,11312_7240,8,951,12,94,,,,0
trip_11312_7240,11312_7240,8,951,12,94,,,,0
trip_11312_2585,11312_2585,45,1507,18,19,,,,0
trip_11312_7063,11312_7063,8,1423,12,11,,,,0
trip_11312_1882,11312_1882,2,594,25,217,,,,0
trip_11312_1171,11312_1171,16,4,2,-5,,,,0
trip_11312_2744,11312_2744,5,595,29,668,,,,0
trip_11312_2351,11312_2351,41,893,4,-35,,,,0
trip_11312_6973,11312_6973,8,1074,31,29,,,,0
trip_11312_1469,11312_1469,17,1004,26,566,,,,0
trip_11312_1469,11312_1469,17,1004,26,566,,,,0
trip_11312_1361,11312_1361,17,865,5,117,,,,0
trip_11312_6922,11312_6922,8,944,9,-26,,,,0
trip_11312_1865,11312_1865,2,31,34,113,,,,0
trip_11312_2779,11312_2779,5,396,16,139,,,,0
trip_11312_2259,11312_2259,4,1530,9,15,,,,0
trip_11312_5626,11312_5626,7,1075,10,158,,,,0
trip_11312_1930,11312_1930,2,158,35,1421,,,,0
trip_11312_2441,11312_2441,43,471,3,-83,,,,0
trip_11312_2492,11312_2492,43,2082,16,-25,,,,0
trip_11312_1723,11312_1723,19,964,27,-88,,,,0
trip_11312_828,11312_828,12,1322,31,141,,,,0
trip_11312_2308,11312_2308,4,814,22,98,,,,0
trip_11312_537,11312_537,11,541,21,165,,,,0
trip_11312_1731,11312_1731,19,1038,17,110,,,,0
trip_11312_1687,11312_1687,19,960,13,9,,,,0
trip_11312_1679,11312_1679,19,828,21,-24,,,,0
trip_11312_1679,11312_1679,19,828,21,-24,,,,0
trip_11312_1716,11312_1716,19,909,34,49,,,,0
trip_11312_1485,11312_1485,18,484,7,87,,,,0
trip_11312_2241,11312_2241,4,1003,18,-32,,,,0
trip_11312_678,11312_678,12,770,23,78,,,,0
trip_11312_1743,11312_1743,19,1527,7,93,,,,0
trip_11312_493,11312_493,11,878,11,71,,,,0
trip_11312_518,11312_518,11,901,36,287,,,,0
trip_11312_2205,11312_2205,4,151,33,76,,,,0
trip_11312_652,11312_652,11,1472,25,241,,,,0
trip_11312_550,11312_550,11,201,13,40,,,,0
trip_11312_1698,11312_1698,19,910,4,-62,,,,0
trip_11312_530,11312_530,11,895,31,-81,,,,0
trip_11312_1671,11312_1671,19,1508,28,160,,,,0
trip_11312_646,11312_646,11,3297,38,100,,,,0
trip_11312_5705,11312_5705,7,959,19,256,,,,0
trip_11312_5564,11312_5564,7,963,13,-104,,,,0
trip_11312_5603,11312_5603,7,1471,27,281,,,,0
trip_11312_5685,11312_5685,7,1061,22,-25,,,,0
trip_11312_5582,11312_5582,7,284,4,11,,,,0
trip_11312_7043,11312_7043,8,509,15,-102,,,,0
trip_11312_1303,11312_1303,16,583,9,94,,,,0
trip_11312_1186,11312_1186,16,25,24,24,,,,0
trip_11312_6936,11312_6936,8,2807,2,-6,,,,0
trip_11312_4090,11312_4090,6,1166,26,-20,,,,0
trip_11312_1122,11312_1122,15,281,18,22,,,,0
trip_11312_2840,11312_2840,5,1182,32,2,,,,0
trip_11312_2420,11312_2420,41,1911,29,579,,,,0
trip_11312_2374,11312_2374,41,887,30,-33,,,,0
trip_11312_2374,11312_2374,41,887,30,-36,,,,0
trip_11312_4206,11312_4206,6,848,20,161,,,,0
trip_11312_4217,11312_4217,6,960,11,337,,,,0
trip_11312_2761,11312_2761,5,970,24,269,,,,0
trip_11312_663,11312_663,11,522,18,35,,,,0
trip_11312_2397,11312_2397,41,1888,16,28,,,,0
trip_11312_2397,11312_2397,41,1888,16,28,,,,0
trip_11312_2397,11312_2397,41,1888,16,28,,,,0
trip_11312_2329,11312_2329,41,1889,18,-93,,,,0
trip_11312_1323,11312_1323,17,1003,24,-29,,,,0
trip_11312_1432,11312_1432,17,1031,10,94,,,,0
trip_11312_1615,11312_1615,18,507,18,-8,,,,0
trip_11312_1013,11312_1013,15,1000,27,103,,,,0
trip_11312_2823,11312_2823,5,909,33,649,,,,0
trip_11312_93,11312_93,1,405,9,-120,,,,0
trip_11312_47,11312_47,1,1429,20,155,,,,0
